fn TanH
L 4
N 784
N 16
N 16
N 10
b 1 0 0.959975571155417
b 1 1 0.8519608758376505
b 1 2 -0.0008574146138127237
b 1 3 0.5551351071254618
b 1 4 -0.32168274746541164
b 1 5 0.2946751529821987
b 1 6 -0.9064611826765319
b 1 7 -0.18943154204185375
b 1 8 -0.9225893312337494
b 1 9 -0.46537381779231196
b 1 10 0.07871864196060718
b 1 11 0.8599303032958863
b 1 12 0.28517602538861153
b 1 13 0.9751788896576878
b 1 14 0.4844683491605295
b 1 15 -0.5272152710009164
b 2 0 0.3127913075154267
b 2 1 -0.7461148733217442
b 2 2 0.1770014634376634
b 2 3 0.05756487940277344
b 2 4 -0.06675239532068564
b 2 5 -0.5303913626691077
b 2 6 -0.8296231012811722
b 2 7 -0.9016183018937759
b 2 8 -0.8246440612995957
b 2 9 -0.4914903943460367
b 2 10 -0.09730495456515541
b 2 11 0.02154484281012132
b 2 12 0.7365518177051427
b 2 13 0.6023799322065588
b 2 14 0.20531220280064796
b 2 15 -0.05480453870798869
b 3 0 -0.1420716776769107
b 3 1 -0.7124761982819997
b 3 2 -0.3383076648546285
b 3 3 -0.8267834707699669
b 3 4 0.44934328671218415
b 3 5 0.776263078559112
b 3 6 -0.7076303002242295
b 3 7 0.14848137549272006
b 3 8 -0.7485798414607197
b 3 9 0.10922241833467111
w 1 84 0 0.9476385668644822
w 1 85 0 0.5728961846321556
w 1 86 0 -0.7298201298892142
w 1 87 0 0.8907974070210545
w 1 88 0 -0.5701804039569189
w 1 89 0 -0.6156937995390364
w 1 90 0 0.2947735747751059
w 1 91 0 -0.7310467731234269
w 1 92 0 0.9968141839462421
w 1 93 0 -0.05539072069581841
w 1 94 0 -0.6624537312012237
w 1 95 0 0.11688628662860823
w 1 96 0 -0.8453357226074063
w 1 97 0 -0.6787180996903153
w 1 98 0 -0.41358504762421666
w 1 99 0 0.0954592474238769
w 1 100 0 -0.07905694739924818
w 1 101 0 -0.3173317195596721
w 1 102 0 -0.061789627989108586
w 1 103 0 -0.3474635844723528
w 1 104 0 0.31460038731681816
w 1 105 0 0.8382222197488518
w 1 106 0 0.3291742109792166
w 1 107 0 -0.930861133188366
w 1 108 0 0.5429653492896458
w 1 109 0 -0.6672618864016517
w 1 110 0 0.7856593766636728
w 1 111 0 -0.8372117511567709
w 1 112 0 0.08873955356968932
w 1 113 0 -0.931251130342857
w 1 114 0 -0.0878992814648718
w 1 115 0 -0.14730909228295208
w 1 116 0 0.16803784846240788
w 1 117 0 0.4718708750089826
w 1 118 0 0.22447953086447114
w 1 119 0 -0.16945743013965386
w 1 120 0 0.542843718171645
w 1 121 0 0.6810635504233833
w 1 122 0 0.3136031545783593
w 1 123 0 -0.47751611224258617
w 1 124 0 0.945063193338114
w 1 125 0 -0.2606696099298771
w 1 126 0 -0.9912722693675919
w 1 127 0 -0.4789637266763558
w 1 128 0 -0.989056394308236
w 1 129 0 0.45438343243165646
w 1 130 0 -0.9694123896147402
w 1 131 0 -0.6228247501277211
w 1 132 0 0.023399590840199158
w 1 133 0 -0.7678888926373433
w 1 134 0 -0.15154385657976666
w 1 135 0 0.3151476704331684
w 1 136 0 0.5319305188194803
w 1 137 0 -0.0751731835245395
w 1 138 0 0.38081206838642956
w 1 139 0 0.33512958512700575
w 1 140 0 0.07849359762718988
w 1 141 0 -0.6228649050833608
w 1 142 0 -0.3062088664364653
w 1 143 0 -0.6301935902368039
w 1 144 0 0.6749953849076966
w 1 145 0 0.6243290726937374
w 1 146 0 0.40974916014165763
w 1 147 0 0.9700565826430447
w 1 148 0 -0.04689789325381555
w 1 149 0 0.9879835704844819
w 1 150 0 0.8651822831811109
w 1 151 0 0.10647926856140222
w 1 152 0 0.5891231868892783
w 1 153 0 -0.478712291696489
w 1 154 0 0.4001293149467353
w 1 155 0 -0.26117985765802154
w 1 156 0 0.1308765978269386
w 1 157 0 -0.6603820989949583
w 1 158 0 0.519147367062784
w 1 159 0 0.6576161002577636
w 1 160 0 0.9063748295968264
w 1 161 0 0.698639508069846
w 1 162 0 -0.8798057152832888
w 1 163 0 0.3469456222338574
w 1 164 0 0.05616621430597757
w 1 165 0 -0.7174487538879715
w 1 166 0 0.4421373604945362
w 1 167 0 0.12784133152914046
w 1 168 0 0.46340511533734463
w 1 169 0 0.38701034824717007
w 1 170 0 -0.9274756854721302
w 1 171 0 0.08726049474922903
w 1 172 0 0.4566690478467532
w 1 173 0 -0.202549956561346
w 1 174 0 -0.7841273499148158
w 1 175 0 -0.20300306322675965
w 1 176 0 0.3046626234064902
w 1 177 0 -0.6825347378101005
w 1 178 0 0.9098393248821741
w 1 179 0 0.37310605009846665
w 1 180 0 0.9243476727788653
w 1 181 0 -0.8147953921788522
w 1 182 0 -0.9251394221065903
w 1 183 0 0.9692302649502904
w 1 184 0 0.9222392135858426
w 1 185 0 -0.15537673894330561
w 1 186 0 -0.48523278681468396
w 1 187 0 -0.33102218747832346
w 1 188 0 0.44629338212793845
w 1 189 0 0.21407996783309136
w 1 190 0 0.07225291049537041
w 1 191 0 0.13804624563846968
w 1 192 0 0.3906940323628605
w 1 193 0 0.11125703854857738
w 1 194 0 -0.15905009181744512
w 1 195 0 -0.09375187490024928
w 1 196 0 -0.7654412487945226
w 1 197 0 0.3720282153878318
w 1 198 0 -0.058675153289838855
w 1 199 0 0.41462034403722425
w 1 200 0 0.8326876025638672
w 1 201 0 -0.027757966961936997
w 1 202 0 -0.6371604889646192
w 1 203 0 -0.2671965170288251
w 1 204 0 -0.5249556629102006
w 1 205 0 0.2729105504734468
w 1 206 0 -0.659707661723774
w 1 207 0 -0.5057334809145873
w 1 208 0 -0.9357160340832658
w 1 209 0 0.9321859392436769
w 1 210 0 -0.49713975548755074
w 1 211 0 0.06820149393215091
w 1 212 0 -0.6481300037759132
w 1 213 0 0.16208210318904803
w 1 214 0 0.6364599054369604
w 1 215 0 0.795123616850623
w 1 216 0 0.46163294548855816
w 1 217 0 0.3317461401386461
w 1 218 0 0.9589595010715992
w 1 219 0 0.15555778135580223
w 1 220 0 -0.2578890545916206
w 1 221 0 0.07448651352294267
w 1 222 0 -0.5921287551573389
w 1 223 0 -0.15495715534045496
w 1 224 0 -0.004431830750424748
w 1 225 0 -0.44761899231509217
w 1 226 0 0.3561599523329668
w 1 227 0 0.7262794717163901
w 1 228 0 -0.9136067230449969
w 1 229 0 -0.8056604825476528
w 1 230 0 -0.9306508252260386
w 1 231 0 -0.7919995147530747
w 1 232 0 0.16944249371623155
w 1 233 0 -0.1941167997361306
w 1 234 0 0.15868532450583017
w 1 235 0 0.060174935954860675
w 1 236 0 0.2997295451048967
w 1 237 0 0.10032352201253159
w 1 238 0 -0.2792216218160257
w 1 239 0 -0.8835922944187244
w 1 240 0 0.5642697530947034
w 1 241 0 -0.9824338945331923
w 1 242 0 0.4709018362803665
w 1 243 0 0.9240997499662602
w 1 244 0 -0.6260893315938556
w 1 245 0 -0.419150378359731
w 1 246 0 -0.5722688087133372
w 1 247 0 0.09382883570776701
w 1 248 0 -0.845714442523301
w 1 249 0 -0.6801835010070514
w 1 250 0 0.7722624935360767
w 1 251 0 -0.9689931650133283
w 1 252 0 -0.053583960099347294
w 1 253 0 -0.3492164999789531
w 1 254 0 0.7283632657518824
w 1 255 0 0.3385467459044531
w 1 256 0 -0.5627688307334622
w 1 257 0 0.036708792378977506
w 1 258 0 -0.8298055678161771
w 1 259 0 0.32578122412212296
w 1 260 0 -0.4439837920216345
w 1 261 0 -0.7415671088062445
w 1 262 0 0.03476249519406083
w 1 263 0 0.28299211115590683
w 1 264 0 0.6225015224893595
w 1 265 0 0.707665674706613
w 1 266 0 -0.3354579063751173
w 1 267 0 0.8621200663269
w 1 268 0 -0.15717728160225564
w 1 269 0 -0.11703542155026003
w 1 270 0 0.21947554039824158
w 1 271 0 0.24114784035884695
w 1 272 0 0.2450376915044299
w 1 273 0 -0.21501243029598593
w 1 274 0 -0.7722532651413849
w 1 275 0 -0.9925424781585876
w 1 276 0 0.8121817415000283
w 1 277 0 0.10645758674870986
w 1 278 0 -0.8118634950194159
w 1 279 0 0.13698277682369042
w 1 280 0 0.9894157340235807
w 1 281 0 0.5374912152652604
w 1 282 0 0.43602506508538297
w 1 283 0 0.06093078531200913
w 1 284 0 0.4538863463130103
w 1 285 0 -0.6826416124930572
w 1 286 0 0.062027803560049444
w 1 287 0 -0.28565887793410605
w 1 288 0 0.9993790437318695
w 1 289 0 0.18420838769562575
w 1 290 0 0.3499317020230077
w 1 291 0 -0.8238078725410702
w 1 292 0 -0.9336659668484006
w 1 293 0 0.8817935235930627
w 1 294 0 0.20160906736439133
w 1 295 0 0.5742143862023863
w 1 296 0 -0.34366328664111934
w 1 297 0 0.2588987520714565
w 1 298 0 -0.2742769298359362
w 1 299 0 -0.5639103943604564
w 1 300 0 0.05327256343003728
w 1 301 0 0.7112207049787946
w 1 302 0 -0.8377888697668079
w 1 303 0 0.706418826357464
w 1 304 0 0.7202231605593477
w 1 305 0 -0.4338626653856654
w 1 306 0 0.28564513127990465
w 1 307 0 0.9297480953139208
w 1 308 0 0.7085257923455954
w 1 309 0 -0.3521726143209425
w 1 310 0 0.7105741185033372
w 1 311 0 0.08603677801724219
w 1 312 0 -0.8156273499182889
w 1 313 0 0.7628046773663442
w 1 314 0 -0.39840479788079053
w 1 315 0 -0.3889916159158251
w 1 316 0 -0.22257432382057196
w 1 317 0 0.2916573891919576
w 1 318 0 -0.27028964790062804
w 1 319 0 -0.41507959290365615
w 1 320 0 0.14559695468370903
w 1 321 0 -0.7157299432488422
w 1 322 0 -0.8884325739673891
w 1 323 0 0.3018251908602825
w 1 324 0 -0.9687969952915418
w 1 325 0 -0.309813368366354
w 1 326 0 0.15877627460083965
w 1 327 0 -0.0587755010042883
w 1 328 0 0.6523384756192403
w 1 329 0 -0.087905142529215
w 1 330 0 0.49618180241960363
w 1 331 0 0.5036460125188218
w 1 332 0 -0.64962000317855
w 1 333 0 0.6395750086267098
w 1 334 0 -0.3300490366731921
w 1 335 0 0.34418013545053183
w 1 336 0 0.9240733461385753
w 1 337 0 -0.2684453213798672
w 1 338 0 -0.9741870670296175
w 1 339 0 0.9179868585796487
w 1 340 0 0.5829553398388625
w 1 341 0 -0.3565957717682833
w 1 342 0 -0.5283776311822701
w 1 343 0 0.5060047458356289
w 1 344 0 -0.7009124215252593
w 1 345 0 0.18852693662623587
w 1 346 0 0.633155534085148
w 1 347 0 0.9878974977519017
w 1 348 0 -0.7948900781721837
w 1 349 0 -0.5092821971029249
w 1 350 0 0.23800222351092137
w 1 351 0 -0.36139635948605675
w 1 352 0 0.06301057180541059
w 1 353 0 0.5705302858610493
w 1 354 0 -0.8694707633640673
w 1 355 0 -0.7156613399285001
w 1 356 0 -0.4352713166127671
w 1 357 0 -0.63551539918272
w 1 358 0 0.681065962555871
w 1 359 0 -0.15008307677367028
w 1 360 0 0.343937074876137
w 1 361 0 0.9709957045058419
w 1 362 0 0.3328464414827552
w 1 363 0 0.5512918501652502
w 1 364 0 0.9669541373157273
w 1 365 0 0.7725959088547587
w 1 366 0 0.5092240956131391
w 1 367 0 -0.6586540278877906
w 1 368 0 -0.39181396781827016
w 1 369 0 0.716632015702878
w 1 370 0 0.6222700477448369
w 1 371 0 -0.13043355125538358
w 1 372 0 -0.474472832048241
w 1 373 0 -0.8150799404732896
w 1 374 0 -0.7636921748973653
w 1 375 0 -0.1640448544697397
w 1 376 0 0.01427417091216876
w 1 377 0 0.8284799973282322
w 1 378 0 0.5177104779909445
w 1 379 0 -0.6648679586149739
w 1 380 0 -0.8283890140454677
w 1 381 0 -0.860713259440665
w 1 382 0 -0.9229161400855863
w 1 383 0 -0.2463064398801107
w 1 384 0 -0.845834704587304
w 1 385 0 -0.43968228858307734
w 1 386 0 0.20979516567820555
w 1 387 0 0.9733648355531801
w 1 388 0 -0.7941551598833969
w 1 389 0 -0.8813028966474687
w 1 390 0 0.20888390151204095
w 1 391 0 0.45489604201543643
w 1 392 0 0.040341690364989136
w 1 393 0 0.73807998028473
w 1 394 0 -0.2520362804700149
w 1 395 0 -0.04067554489409497
w 1 396 0 0.49438878437978384
w 1 397 0 0.5454858065470833
w 1 398 0 -0.6536600895330973
w 1 399 0 0.20047593031580613
w 1 400 0 0.4443814482142767
w 1 401 0 0.11511928952065187
w 1 402 0 0.2212822050560037
w 1 403 0 -0.7325098523272691
w 1 404 0 -0.5621101258334684
w 1 405 0 -0.885752854958034
w 1 406 0 0.14012695773948058
w 1 407 0 -0.6093383930196745
w 1 408 0 0.1998489123922118
w 1 409 0 0.7444905936864112
w 1 410 0 0.07161160469513717
w 1 411 0 0.90708086321286
w 1 412 0 0.185508678261477
w 1 413 0 0.2509691259955411
w 1 414 0 -0.07672294262866575
w 1 415 0 0.7883389018150961
w 1 416 0 0.5755149392743817
w 1 417 0 0.6415126489766558
w 1 418 0 -0.5674470696056255
w 1 419 0 0.4231558482006188
w 1 420 0 -0.46039144408089316
w 1 421 0 0.0494593651259474
w 1 422 0 -0.650239739512571
w 1 423 0 -0.19333462998487927
w 1 424 0 0.5630512926876097
w 1 425 0 -0.1603320377208588
w 1 426 0 -0.1167663650896702
w 1 427 0 0.5273875294205728
w 1 428 0 -0.7955599204591735
w 1 429 0 -0.25233420239235915
w 1 430 0 -0.03864817137864507
w 1 431 0 0.7743120906345964
w 1 432 0 0.9223277836961081
w 1 433 0 -0.43125121327294824
w 1 434 0 0.918886631318047
w 1 435 0 0.11734700084482608
w 1 436 0 0.7850461003932323
w 1 437 0 0.6581155193550245
w 1 438 0 -0.9950323981925158
w 1 439 0 0.5112574737670734
w 1 440 0 -0.0029968205025689976
w 1 441 0 -0.6829486616066891
w 1 442 0 -0.8065460208430622
w 1 443 0 0.19039568080142621
w 1 444 0 0.7978224057364252
w 1 445 0 0.8715359187709739
w 1 446 0 -0.880774378760911
w 1 447 0 -0.36334216813417086
w 1 448 0 -0.050375995005722984
w 1 449 0 -0.399876976585708
w 1 450 0 -0.7118579160031417
w 1 451 0 0.7172687071369619
w 1 452 0 -0.4303793879323037
w 1 453 0 0.8308099660964823
w 1 454 0 -0.9035695291288592
w 1 455 0 -0.45305080317961344
w 1 456 0 0.35593577133343834
w 1 457 0 -0.3726978573390902
w 1 458 0 -0.93385882062617
w 1 459 0 0.41799889503618437
w 1 460 0 0.5841789806206454
w 1 461 0 -0.0866469722594061
w 1 462 0 -0.3935124202159743
w 1 463 0 0.8956046780030245
w 1 464 0 0.9729546180295088
w 1 465 0 -0.7122680454281967
w 1 466 0 -0.41064343293248995
w 1 467 0 0.10468133448072492
w 1 468 0 0.05855404459247526
w 1 469 0 -0.2107469773245958
w 1 470 0 0.5096834890509516
w 1 471 0 0.8700786958779403
w 1 472 0 0.16804474874567266
w 1 473 0 0.7840859876462174
w 1 474 0 -0.7631681929654883
w 1 475 0 0.6165512064026086
w 1 476 0 -0.1910482118621919
w 1 477 0 0.16324983428375917
w 1 478 0 0.5005928215921462
w 1 479 0 -0.7083754158146078
w 1 480 0 0.6955273569815794
w 1 481 0 -0.19285401647193456
w 1 482 0 0.9158389775127016
w 1 483 0 0.9319278206278532
w 1 484 0 -0.5928460582693802
w 1 485 0 -0.9997432452304935
w 1 486 0 -0.4172412503494307
w 1 487 0 -0.3802383689940356
w 1 488 0 0.5287795732893672
w 1 489 0 0.0558782270014897
w 1 490 0 0.06853603622313753
w 1 491 0 -0.23387358117873536
w 1 492 0 0.9938390316009289
w 1 493 0 0.687357408761005
w 1 494 0 -0.39168639617458245
w 1 495 0 -0.6971420752354591
w 1 496 0 0.6564825197339681
w 1 497 0 -0.7964139432362245
w 1 498 0 0.6633388933279563
w 1 499 0 0.8029251499579773
w 1 500 0 0.7278589414107273
w 1 501 0 -0.6652040599040991
w 1 502 0 -0.4833865707757148
w 1 503 0 -0.9749479283434073
w 1 504 0 0.293221313845645
w 1 505 0 -0.5348944854282895
w 1 506 0 0.41482343919584186
w 1 507 0 0.6857194310483217
w 1 508 0 0.25921655857475767
w 1 509 0 -0.34272747282084426
w 1 510 0 0.9605381095728633
w 1 511 0 -0.6439570634439504
w 1 512 0 0.7662304547448056
w 1 513 0 0.6956940290595024
w 1 514 0 -0.01749909257758886
w 1 515 0 0.6992051271976147
w 1 516 0 0.38976359029562313
w 1 517 0 0.4770267628816969
w 1 518 0 -0.08005873063753066
w 1 519 0 0.7199021553393801
w 1 520 0 0.36054857525920214
w 1 521 0 -0.5693288378916128
w 1 522 0 0.2618546754396667
w 1 523 0 -0.9142737930256997
w 1 524 0 0.8968311467096184
w 1 525 0 0.873030543404538
w 1 526 0 0.22360055642257426
w 1 527 0 -0.42326755934662663
w 1 528 0 -0.5231271387867218
w 1 529 0 -0.728525490058169
w 1 530 0 -0.6198891634828787
w 1 531 0 -0.2569749785197335
w 1 532 0 -0.5025480142884116
w 1 533 0 0.9699418764152041
w 1 534 0 0.776426872562465
w 1 535 0 -0.5030605688711243
w 1 536 0 0.39078090932844733
w 1 537 0 -0.6052483215209488
w 1 538 0 -0.7807463252812583
w 1 539 0 -0.27127886416271996
w 1 540 0 0.9703767654274795
w 1 541 0 0.5713143840263344
w 1 542 0 0.8096761219931732
w 1 543 0 0.76877463001865
w 1 544 0 -0.11754695229123979
w 1 545 0 -0.373984087770481
w 1 546 0 -0.40627526364115774
w 1 547 0 -0.8970971253406474
w 1 548 0 0.45431632589499094
w 1 549 0 -0.4226635797755791
w 1 550 0 0.4509694014885315
w 1 551 0 0.32544057891765643
w 1 552 0 0.12271567145730478
w 1 553 0 0.7526539230307034
w 1 554 0 -0.5320952192257928
w 1 555 0 0.7436284320173514
w 1 556 0 -0.12069656941660978
w 1 557 0 0.45545379830697197
w 1 558 0 0.05618338797032951
w 1 559 0 -0.16049072610225967
w 1 560 0 0.856993268941669
w 1 561 0 0.21950764664831413
w 1 562 0 0.20389200386282202
w 1 563 0 -0.9452724163303092
w 1 564 0 -0.6821541355119065
w 1 565 0 0.21691522772721772
w 1 566 0 -0.7624255364098493
w 1 567 0 -0.03135464442969149
w 1 568 0 -0.298657127300475
w 1 569 0 0.7062194912644815
w 1 570 0 0.5343378546902466
w 1 571 0 -0.8846477444608647
w 1 572 0 0.04395912583413297
w 1 573 0 -0.4164639734748703
w 1 574 0 -0.8578920467967655
w 1 575 0 -0.8000544049092801
w 1 576 0 0.44259461500175146
w 1 577 0 0.33238074046083743
w 1 578 0 0.4846222000140987
w 1 579 0 0.10675534835041955
w 1 580 0 -0.6928254934903733
w 1 581 0 -0.4435114638897235
w 1 582 0 -0.15721845929085965
w 1 583 0 0.6083668829080666
w 1 584 0 0.5303356547309497
w 1 585 0 0.8936001079968565
w 1 586 0 0.5342428363481349
w 1 587 0 0.2677464227119932
w 1 588 0 -0.546356147705261
w 1 589 0 -0.9321392838074727
w 1 590 0 0.6350243506678912
w 1 591 0 0.17901447561088757
w 1 592 0 -0.038046235261931294
w 1 593 0 -0.47853818137337867
w 1 594 0 -0.9108233087371744
w 1 595 0 0.4438358920066581
w 1 596 0 -0.4682045026366979
w 1 597 0 -0.5914672345632936
w 1 598 0 -0.15800593532704843
w 1 599 0 0.836510594740782
w 1 600 0 0.31558146684746835
w 1 601 0 -0.11602789298454752
w 1 602 0 0.10087261044810214
w 1 603 0 -0.5337041367161457
w 1 604 0 0.9692596752451805
w 1 605 0 -0.7329827339347981
w 1 606 0 -0.03372894060274856
w 1 607 0 0.2155583277723303
w 1 608 0 0.11313518462473127
w 1 609 0 -0.5096104987081131
w 1 610 0 -0.639886544868504
w 1 611 0 0.8870431422381113
w 1 612 0 -0.6117771270747578
w 1 613 0 0.43429970374176574
w 1 614 0 0.8220614978393723
w 1 615 0 -0.9914750094175686
w 1 616 0 -0.8636185638692135
w 1 617 0 0.21351044288092114
w 1 618 0 -0.42323319824413397
w 1 619 0 0.13773334803410742
w 1 620 0 0.8009268191019938
w 1 621 0 -0.15880328851620473
w 1 622 0 -0.7284336694892986
w 1 623 0 0.5550214378368135
w 1 624 0 0.4851328552592049
w 1 625 0 0.5959187350419566
w 1 626 0 0.8733227671311092
w 1 627 0 0.8202442075579985
w 1 628 0 -0.009727027835252366
w 1 629 0 -0.5865438755536725
w 1 630 0 -0.8264056844112997
w 1 631 0 0.03711246687187031
w 1 632 0 0.11186230751077719
w 1 633 0 0.5759079895671457
w 1 634 0 -0.4554884177916374
w 1 635 0 -0.0388191372207487
w 1 636 0 0.879397035974387
w 1 637 0 0.3064049133770428
w 1 638 0 0.4952212671237497
w 1 639 0 -0.6197681524342125
w 1 640 0 0.8535730292467045
w 1 641 0 0.6073086914200017
w 1 642 0 -0.8770692810656298
w 1 643 0 -0.8850182846159507
w 1 644 0 0.6663110316055032
w 1 645 0 -0.4103175467081812
w 1 646 0 -0.7551737870279804
w 1 647 0 0.6771680032820988
w 1 648 0 -0.1667361120679025
w 1 649 0 0.8263577299670084
w 1 650 0 0.5193516808997887
w 1 651 0 0.2754487539089412
w 1 652 0 0.2223706907381522
w 1 653 0 -0.6277176705447467
w 1 654 0 0.09984121388084155
w 1 655 0 -0.6110146920364823
w 1 656 0 -0.5186409022874672
w 1 657 0 0.16267118015279092
w 1 658 0 -0.353724512745043
w 1 659 0 -0.11594019963593372
w 1 660 0 -0.666721337468303
w 1 661 0 0.5574185981976052
w 1 662 0 0.07232289712633189
w 1 663 0 0.4886830546272827
w 1 664 0 0.7184901254085254
w 1 665 0 -0.37510011161212
w 1 666 0 -0.9159187746232642
w 1 667 0 0.5174286477232553
w 1 668 0 -0.6957801295489274
w 1 669 0 0.2892648805938296
w 1 670 0 -0.24015304853477004
w 1 671 0 -0.27018866120946594
w 1 672 0 0.061481451554175726
w 1 673 0 -0.8219941092028666
w 1 674 0 -0.44987219074108964
w 1 675 0 -0.11102411585624927
w 1 676 0 0.17538216188187672
w 1 677 0 -0.14665060809517394
w 1 678 0 0.1790728842935918
w 1 679 0 -0.12032077055136203
w 1 680 0 0.5346851480425412
w 1 681 0 0.9718710856630475
w 1 682 0 -0.020840404475611862
w 1 683 0 -0.14036083058513293
w 1 684 0 -0.6033504396908616
w 1 685 0 0.042480973869994054
w 1 686 0 -0.8222951941920591
w 1 687 0 -0.867763459423404
w 1 688 0 -0.14625193930202096
w 1 689 0 0.806802184125871
w 1 690 0 0.37584454699408565
w 1 691 0 0.8073606259650972
w 1 692 0 0.1762538715255526
w 1 693 0 -0.24248529722543788
w 1 694 0 0.13058066147959546
w 1 695 0 0.11943161205074682
w 1 696 0 -0.9057166499810392
w 1 697 0 -0.0989593912895037
w 1 698 0 -0.7399578157245843
w 1 699 0 -0.26105918017723106
w 1 700 0 -0.502448673349366
w 1 701 0 0.8621960282330317
w 1 702 0 -0.44922871295663436
w 1 703 0 -0.6674664763229081
w 1 704 0 0.6592813726075346
w 1 705 0 -0.4007900463019809
w 1 706 0 -0.314616954487285
w 1 707 0 0.38982740118904724
w 1 708 0 0.68419235723992
w 1 709 0 -0.5758181172871868
w 1 710 0 -0.56768330874933
w 1 711 0 -0.2487680087316213
w 1 712 0 0.0328820861660597
w 1 713 0 0.057600281599356595
w 1 714 0 0.43449862613983536
w 1 715 0 0.18214171265820545
w 1 716 0 -0.9516351398605833
w 1 717 0 -0.10509245206494189
w 1 718 0 -0.1411293593484031
w 1 719 0 -0.5671026374301342
w 1 720 0 -0.8209967695448046
w 1 721 0 -0.5781162529226795
w 1 722 0 -0.9054794179584731
w 1 723 0 0.2613707865226875
w 1 724 0 0.9707521319656387
w 1 725 0 -0.23175064915642607
w 1 726 0 0.8671515312103855
